file,path,frames
Shoplifting001_x264_10_track2_s1.23_e2.19_p0.560.mp4,output/demos/Shoplifting001_x264_10_track2_s1.23_e2.19_p0.560.mp4,24
Shoplifting001_x264_10_track2_s1.25_e2.22_p0.560.mp4,output/demos/Shoplifting001_x264_10_track2_s1.25_e2.22_p0.560.mp4,25
Shoplifting001_x264_10_track2_s2.09_e2.69_p0.561.mp4,output/demos/Shoplifting001_x264_10_track2_s2.09_e2.69_p0.561.mp4,15
Shoplifting001_x264_10_track2_s2.12_e2.72_p0.561.mp4,output/demos/Shoplifting001_x264_10_track2_s2.12_e2.72_p0.561.mp4,15
Shoplifting001_x264_10_track2_s2.61_e3.27_p0.553.mp4,output/demos/Shoplifting001_x264_10_track2_s2.61_e3.27_p0.553.mp4,16
Shoplifting001_x264_10_track2_s2.62_e3.29_p0.553.mp4,output/demos/Shoplifting001_x264_10_track2_s2.62_e3.29_p0.553.mp4,18
Shoplifting001_x264_10_track8_s1.87_e7.19_p0.557.mp4,output/demos/Shoplifting001_x264_10_track8_s1.87_e7.19_p0.557.mp4,52
Shoplifting001_x264_10_track8_s1.89_e6.38_p0.557.mp4,output/demos/Shoplifting001_x264_10_track8_s1.89_e6.38_p0.557.mp4,53
Shoplifting001_x264_11_track1_s0.41_e3.63_p0.563.mp4,output/demos/Shoplifting001_x264_11_track1_s0.41_e3.63_p0.563.mp4,80
Shoplifting001_x264_11_track1_s0.42_e3.32_p0.563.mp4,output/demos/Shoplifting001_x264_11_track1_s0.42_e3.32_p0.563.mp4,73
Shoplifting001_x264_11_track1_s3.40_e5.08_p0.563.mp4,output/demos/Shoplifting001_x264_11_track1_s3.40_e5.08_p0.563.mp4,15
Shoplifting001_x264_11_track1_s3.79_e5.50_p0.563.mp4,output/demos/Shoplifting001_x264_11_track1_s3.79_e5.50_p0.563.mp4,5
Shoplifting001_x264_12_track1_s0.41_e3.15_p0.552.mp4,output/demos/Shoplifting001_x264_12_track1_s0.41_e3.15_p0.552.mp4,69
Shoplifting001_x264_12_track1_s0.42_e4.81_p0.552.mp4,output/demos/Shoplifting001_x264_12_track1_s0.42_e4.81_p0.552.mp4,90
Shoplifting001_x264_12_track7_s1.48_e3.15_p0.551.mp4,output/demos/Shoplifting001_x264_12_track7_s1.48_e3.15_p0.551.mp4,43
Shoplifting001_x264_12_track7_s1.50_e4.41_p0.551.mp4,output/demos/Shoplifting001_x264_12_track7_s1.50_e4.41_p0.551.mp4,63
Shoplifting001_x264_13_track1_s1.03_e2.07_p0.560.mp4,output/demos/Shoplifting001_x264_13_track1_s1.03_e2.07_p0.560.mp4,27
